singer,date,song,streams,url_list,gender,language
by (G)I-DLE,8,8,8,8,G,Other
by 193,16,16,16,16,M,Can
by 24kGoldn,41,41,41,41,M,Eng
by 831,51,51,51,51,G,Man
"by 88rising, Rich Brian, NIKI",1,1,1,1,G,Eng
by A-Lin,16,16,16,16,F,Man
"by ACRAZE, Cherish",1,1,1,1,G,Eng
by AGA,81,81,81,81,F,Can
by AKMU,1,1,1,1,G,Other
by ANSONBEAN,1,1,1,1,M,Can
by Adele,40,40,40,40,F,Eng
by Aimer,5,5,5,5,F,Other
by Alan Po,3,3,3,3,M,Can
"by Alan Walker, Benjamin Ingrosso",1,1,1,1,G,Other
"by Alan Walker, salem ilese",1,1,1,1,G,Other
by Alesso,1,1,1,1,M,Eng
"by Alesso, Marshmello",1,1,1,1,G,Eng
by Alfred Hui,18,18,18,18,M,Can
by Amy Grant,1,1,1,1,F,Eng
by Andy Williams,4,4,4,4,M,Eng
by Angela Hui,22,22,22,22,F,Can
by Anita Mui,14,14,14,14,F,Can
by Anne-Marie,41,41,41,41,F,Eng
"by Anne-Marie, Niall Horan",9,9,9,9,G,Eng
by Anson Kong 江𤒹生,44,44,44,44,M,Can
"by Anson Kong 江𤒹生, Lokman Yeung 楊樂文",9,9,9,9,G,Can
"by Anson Kong 江𤒹生, 陳卓賢 Ian",38,38,38,38,G,Can
by Anson Lo 盧瀚霆,98,98,98,98,M,Can
"by Anson Lo 盧瀚霆, Edan 呂爵安",28,28,28,28,G,Can
by Ariana Grande,134,134,134,134,F,Eng
"by Ariana Grande, Kid Cudi",4,4,4,4,G,Eng
by Avril Lavigne,1,1,1,1,F,Eng
by BAEKHYUN,1,1,1,1,M,Other
by BLACKPINK,173,173,173,173,G,Other
by BTS,187,187,187,187,G,Other
by Bad Bunny,1,1,1,1,M,Eng
"by Bad Bunny, Jhay Cortez",5,5,5,5,G,Eng
by Band Aid,2,2,2,2,G,Eng
by Bella Poarch,15,15,15,15,F,Eng
by Benson Boone,1,1,1,1,M,Eng
by Billie Eilish,91,91,91,91,F,Eng
by Bobby Helms,4,4,4,4,M,Eng
by Brave Girls,11,11,11,11,G,Other
by Brenda Lee,4,4,4,4,F,Eng
by Britney Spears,1,1,1,1,F,Eng
by Bruno Mars,21,21,21,21,M,Eng
"by Bruno Mars, Anderson .Paak, Silk Sonic",59,59,59,59,G,Eng
by Burl Ives,1,1,1,1,M,Eng
"by Byejack, Midnight",18,18,18,18,G,Can
by C AllStar,178,178,178,178,G,Can
by CHUNG HA,2,2,2,2,F,Other
by CJ,9,9,9,9,M,Eng
by CKay,14,14,14,14,M,Eng
by Camila Cabello,7,7,7,7,F,Eng
by Cardi B,18,18,18,18,F,Eng
by Cath Wong,4,4,4,4,F,Can
by Chantel 姚焯菲,10,10,10,10,F,Can
by Charlie Puth,13,13,13,13,M,Eng
by Charmaine Fong,110,110,110,110,F,Can
by Chris Rea,2,2,2,2,M,Eng
by Christina Perri,9,9,9,9,F,Eng
by Coldplay,3,3,3,3,G,Eng
"by Coldplay, BTS",15,15,15,15,G,Eng
"by Coldplay, Selena Gomez",5,5,5,5,G,Eng
by Conan Gray,7,7,7,7,M,Eng
by Crowd Lu,53,53,53,53,M,Man
by DJ Khaled,2,2,2,2,M,Eng
by DJ Snake,7,7,7,7,M,Eng
by DaBaby,3,3,3,3,M,Eng
by Dan + Shay,40,40,40,40,G,Eng
by Daryl Hall & John Oates,1,1,1,1,G,Eng
by Dean Martin,3,3,3,3,M,Eng
by Dear Jane,398,398,398,398,G,Can
by Deep Ng,3,3,3,3,M,Can
by Demi Lovato,4,4,4,4,F,Eng
by Doja Cat,101,101,101,101,F,Eng
"by Doja Cat, The Weeknd",7,7,7,7,G,Eng
by Drake,31,31,31,31,M,Eng
by Dua Lipa,112,112,112,112,F,Eng
by Duncan Laurence,11,11,11,11,M,Eng
by ENHYPEN,1,1,1,1,G,Other
by EVERGLOW,1,1,1,1,G,Other
by EXO,2,2,2,2,G,Other
by Eason Chan,175,175,175,175,M,Can
by Ed Sheeran,215,215,215,215,M,Eng
"by Ed Sheeran, Elton John",4,4,4,4,G,Eng
by Edan 呂爵安,87,87,87,87,M,Can
"by Edan 呂爵安, Feng Ze",7,7,7,7,G,Can
by Elton John,2,2,2,2,M,Eng
"by Elton John, Dua Lipa",20,20,20,20,M,Eng
by Eman Lam,13,13,13,13,F,Can
by Endy Chow,27,27,27,27,M,Can
"by Endy Chow, JW",18,18,18,18,G,Can
"by Endy Chow, ToNick",53,53,53,53,G,Can
"by Epik High, CL, ZICO",1,1,1,1,G,Other
by Eric Chou,102,102,102,102,M,Man
by Error,38,38,38,38,G,Can
by Eve,11,11,11,11,M,Other
by Farruko,2,2,2,2,M,Eng
"by Feng Ze, Edan 呂爵安",7,7,7,7,M,Can
by Fiona Sit,17,17,17,17,F,Can
by Frank Sinatra,2,2,2,2,M,Eng
by G.E.M.,7,7,7,7,F,Man
by GAYLE,7,7,7,7,F,Eng
by GFRIEND,5,5,5,5,G,Other
by GOT the beat,1,1,1,1,G,Other
by Galantis,12,12,12,12,M,Eng
by Gareth.T,24,24,24,24,M,Can
"by Gareth.T, Jessica Chan",5,5,5,5,G,Can
by Gigi炎明熹,2,2,2,2,F,Can
by Gin Lee,42,42,42,42,F,Can
by Giveon,22,22,22,22,M,Eng
by Glass Animals,50,50,50,50,G,Eng
by Gwen Stefani,2,2,2,2,F,Eng
by HANA,1,1,1,1,F,Can
by HVME,2,2,2,2,M,Eng
by Halsey,1,1,1,1,F,Eng
by Harry Styles,26,26,26,26,M,Eng
by Hebe Tien,6,6,6,6,F,Man
"by Heyo, Jill Vidal",5,5,5,5,G,Can
"by Heyo, 阿弗, Lydia, Jan Curious",3,3,3,3,G,Can
by Hikaru Utada,3,3,3,3,F,Other
by Hins Cheung,296,296,296,296,M,Can
by Hubert Wu,2,2,2,2,M,Can
"by Hubert Wu, Gigi炎明熹",3,3,3,3,G,Can
by Hwa Sa,1,1,1,1,F,Other
by HyunA,4,4,4,4,F,Other
by HyunA&DAWN,3,3,3,3,G,Other
by ITZY,24,24,24,24,G,Other
by IU,67,67,67,67,F,Other
by IVE,5,5,5,5,G,Other
by IZ*ONE,5,5,5,5,G,Other
by Imagine Dragons,23,23,23,23,G,Eng
by Internet Money,9,9,9,9,M,Eng
by Ivana Wong,2,2,2,2,F,Can
by J. Cole,6,6,6,6,M,Eng
by JC 陳詠桐,71,71,71,71,F,Can
by JENNIE,1,1,1,1,F,Other
by JEON SOMI,18,18,18,18,F,Other
by JIN,2,2,2,2,M,Other
by JJ Lin,2,2,2,2,M,Man
"by JNYBeatz, 193",5,5,5,5,G,Can
by JP Saxe,26,26,26,26,M,Eng
by JUDE,44,44,44,44,F,Can
by JW,10,10,10,10,F,Can
by Jace Chan,102,102,102,102,F,Can
"by Jace Chan, Terence Lam",53,53,53,53,G,Can
by Jacky Cheung,6,6,6,6,M,Can
"by Jacky Cheung, Anita Mui",21,21,21,21,G,Can
by Jade Kwan,1,1,1,1,F,Can
"by Jade Kwan, CY 陳澤言",1,1,1,1,G,Can
by James Arthur,28,28,28,28,M,Eng
by Jan Lamb,1,1,1,1,M,Can
by Janice Vidal,73,73,73,73,F,Can
by Jason Chan,62,62,62,62,M,Can
"by Jason Chan, Kiri T",1,1,1,1,G,Can
by Jason Derulo,2,2,2,2,M,Eng
by Jason Mraz,10,10,10,10,M,Eng
by Jay Chou,96,96,96,96,M,Man
"by Jay Chou, Ashin Chen",50,50,50,50,G,Man
by Jay Fung,79,79,79,79,M,Canto
by Jaymes Young,1,1,1,1,M,Eng
by Jer 柳應廷,215,215,215,215,M,Canto
"by Jer 柳應廷, 香港兒童合唱團",21,21,21,21,G,Canto
"by Jeremy Zucker, Chelsea Cutler",10,10,10,10,G,Eng
by Jessi,3,3,3,3,F,Other
by Jill Vidal,28,28,28,28,F,Can
by Joey Yung,130,130,130,130,F,Can
by John Legend,6,6,6,6,M,Eng
"by John Lennon, Yoko Ono",2,2,2,2,G,Eng
by John Mayer,1,1,1,1,M,Eng
by José Feliciano,3,3,3,3,M,Other
by Joyce Cheng,53,53,53,53,F,Can
"by Joyce Cheng, Serrini",15,15,15,15,G,Can
by Juice WRLD,10,10,10,10,M,Eng
"by Juice WRLD, The Kid LAROI",2,2,2,2,G,Eng
by Juno Mak,2,2,2,2,M,Can
"by Juno Mak, Kay Tse",47,47,47,47,G,Can
by Justin Bieber,199,199,199,199,M,Emg
by Justin Lo,48,48,48,48,M,Can
by KSI,1,1,1,1,M,Eng
by Kaho Hung,47,47,47,47,M,Can
"by Kaho Hung, 陳穎欣",3,3,3,3,G,Can
by Kali Uchis,11,11,11,11,F,Other
by Kanye West,9,9,9,9,M,Eng
by Karen Mok,63,63,63,63,F,Can
by Kay Tse,92,92,92,92,F,Can
"by Kay Tse, Room307",3,3,3,3,G,Can
by Kayee Tam,1,1,1,1,F,Can
by Kelly Chen,1,1,1,1,F,Can
by Kelly Clarkson,4,4,4,4,F,Eng
"by Kelly Clarkson, Ariana Grande",1,1,1,1,G,Eng
by Ken Hung,7,7,7,7,M,Can
by Kenshi Yonezu,33,33,33,33,M,Other
by Keung To,190,190,190,190,M,Can
"by Keung To, Anson Lo 盧瀚霆",12,12,12,12,G,Canto
"by Keung To, Fatboy",18,18,18,18,G,Canto
"by Keung To, Jhen F",16,16,16,16,G,Canto
by Khalid,2,2,2,2,M,Eng
by Kwan Gor,4,4,4,4,M,Can
by Kylie Minogue,1,1,1,1,F,Eng
by LANY,1,1,1,1,M,Eng
by LISA,33,33,33,33,F,Other
by Lady Gaga,6,6,6,6,F,Eng
"by Lady Gaga, Bradley Cooper",50,50,50,50,G,Eng
by Lauv,1,1,1,1,M,Eng
by Leehom Wang,1,1,1,1,M,Man
by Leo Ku,7,7,7,7,M,Can
by Leon Lai,4,4,4,4,M,Can
by Leona Lewis,1,1,1,1,F,Eng
by Leslie Cheung,75,75,75,75,M,Can
by Lewis Capaldi,76,76,76,76,M,Eng
by LiSA,59,59,59,59,F,Other
by Lil Nas X,88,88,88,88,M,Eng
"by Lil Tjay, 6LACK",10,10,10,10,G,Eng
by Lil’ Ashes,3,3,3,3,G,Can
by Lizzo,4,4,4,4,F,Eng
by Lorde,4,4,4,4,F,Eng
by Lukas Graham,1,1,1,1,M,Eng
by Luna Is A Bep,4,4,4,4,F,Can
by MAMAMOO,2,2,2,2,G,Other
by MC $oho & KidNey,49,49,49,49,G,Can
by MC 張天賦,73,73,73,73,M,Can
"by MC 張天賦, Jay Fung",25,25,25,25,G,Can
"by MC 張天賦, Kaho Hung",3,3,3,3,G,Can
"by MC 張天賦, 藍仔頭",5,5,5,5,G,Can
by MEDUZA,10,10,10,10,M,Eng
by Madison Beer,2,2,2,2,F,Eng
by Mag Lam,43,43,43,43,F,Can
by Manson 張進翹,1,1,1,1,M,Can
by Mariah Carey,7,7,7,7,F,Eng
by Maroon 5,93,93,93,93,G,Eng
by Marshmello,49,49,49,49,M,Other
by Martin Garrix,1,1,1,1,M,Other
by Masked Wolf,27,27,27,27,M,Eng
by Mayday,28,28,28,28,G,Man
by Michael Bublé,7,7,7,7,M,Eng
by Mike 曾比特,77,77,77,77,M,Can
"by Mike 曾比特, JC 陳詠桐",26,26,26,26,G,Can
by Miley Cyrus,11,11,11,11,F,Eng
by Miriam Yeung,23,23,23,23,F,Can
by Mirror,169,169,169,169,G,Can
by Mr.,29,29,29,29,G,Can
by Måneskin,23,23,23,23,G,Eng
by NCT 127,2,2,2,2,G,Other
by NCT DREAM,1,1,1,1,G,Other
by NEIKED,5,5,5,5,M,Other
"by Namewee, Kimberley Chen",12,12,12,12,G,Man
"by Namewee, 小花",1,1,1,1,F,Can
by Nat King Cole,1,1,1,1,M,Eng
by OH MY GIRL,3,3,3,3,G,Other
by ONE OK ROCK,1,1,1,1,G,Other
"by ONE PROMISE, Jer 柳應廷",35,35,35,35,G,Can
by Oliver Tree,4,4,4,4,M,Eng
by Olivia Rodrigo,167,167,167,167,F,Eng
by OneRepublic,11,11,11,11,G,Eng
by Pakho Chau,13,13,13,13,M,Can
by Panther Chan,64,64,64,64,F,Can
by Paul McCartney,2,2,2,2,M,Eng
"by Perry Como, The Fontane Sisters",1,1,1,1,G,Eng
by Phil Lam,33,33,33,33,M,Can
by Pink Sweat$,50,50,50,50,M,Eng
by Polo G,13,13,13,13,M,Eng
by Pop Smoke,7,7,7,7,M,Eng
by Post Malone,46,46,46,46,M,Eng
by ROSÉ,55,55,55,55,F,Other
by Rauw Alejandro,8,8,8,8,M,Eng
by Raymond Lam,8,8,8,8,M,Can
by Red Velvet,9,9,9,9,G,Other
"by Regard, Troye Sivan, Tate McRae",9,9,9,9,G,Eng
"by Regen C., Endy Chow",4,4,4,4,G,Can
by Ren Ran,53,53,53,53,F,Man
"by Riton, Nightcrawlers",8,8,8,8,G,Eng
by Ritt Momney,3,3,3,3,M,Eng
by Ronald Cheng,105,105,105,105,M,Can
"by Ronghao Li, A-Mei Chang",1,1,1,1,G,Man
by RubberBand,116,116,116,116,G,Can
by SEVENTEEN,6,6,6,6,G,Other
by SHINee,3,3,3,3,G,Other
by SOPHY,1,1,1,1,F,Can
by STAYC,3,3,3,3,G,Other
by SUNMI,5,5,5,5,F,Other
by SUPER JUNIOR,1,1,1,1,G,Other
by SZA,18,18,18,18,F,Eng
by Sabrina Carpenter,5,5,5,5,F,Eng
"by Sam Fischer, Demi Lovato",4,4,4,4,G,Eng
by Sam Kim,8,8,8,8,M,Other
by Sam Smith,1,1,1,1,M,Eng
by Sammi Cheng,55,55,55,55,F,Can
by Saweetie,17,17,17,17,F,Eng
by Selena Gomez,7,7,7,7,F,Eng
by Serrini,126,126,126,126,F,Can
"by Serrini, Jason Chan",20,20,20,20,G,Can
by Shakin' Stevens,1,1,1,1,M,Eng
by Shawn Mendes,34,34,34,34,M,Eng
"by Shawn Mendes, Camila Cabello",53,53,53,53,G,Eng
by Shiga Lin,39,39,39,39,F,Can
by Sia,3,3,3,3,F,Eng
by Skrillex,4,4,4,4,M,Other
by Skylar Grey,6,6,6,6,F,Eng
by Stephanie Cheng,55,55,55,55,F,Can
by Stephanie Ho,1,1,1,1,F,Can
by Stray Kids,1,1,1,1,G,Other
"by Sub Urban, Bella Poarch",2,2,2,2,G,Eng
by Supper Moment,16,16,16,16,G,Can
by Swedish House Mafia,6,6,6,6,G,Eng
by TAEMIN,1,1,1,1,M,Other
by TAEYEON,6,6,6,6,M,Other
"by THE ANXIETY, WILLOW, Tyler Cole",1,1,1,1,G,Eng
by TOMORROW X TOGETHER,2,2,2,2,G,Other
"by TOMORROW X TOGETHER, Seori",3,3,3,3,G,Other
by TWICE,44,44,44,44,G,Other
by Tang Siu Hau,1,1,1,1,F,Can
by Tate McRae,18,18,18,18,F,Eng
"by Tate McRae, Khalid",4,4,4,4,G,Eng
by Taylor Swift,66,66,66,66,F,Eng
by Terence Lam,386,386,386,386,M,Can
by Terence Siufay,60,60,60,60,M,Can
"by Terence Siufay, Serrini",35,35,35,35,G,Can
"by The Chainsmokers, Coldplay",53,53,53,53,G,Eng
"by The Chainsmokers, Halsey",39,39,39,39,G,Eng
by The Jackson 5,1,1,1,1,G,Eng
by The Kid LAROI,49,49,49,49,M,Eng
by The Ronettes,3,3,3,3,G,Eng
by The Weeknd,124,124,124,124,M,Eng
"by Tion Wayne, Russ Millions",1,1,1,1,G,Eng
by Tiësto,15,15,15,15,M,Eng
by ToNick,57,57,57,57,G,Can
by Tones And I,17,17,17,17,F,Eng
by Travis Scott,2,2,2,2,M,Eng
"by Travis Scott, HVME",19,19,19,19,G,Eng
by Trippie Redd,1,1,1,1,M,Eng
by Troye Sivan,4,4,4,4,M,Eng
by Twins,1,1,1,1,G,Can
"by Tyler, The Creator",2,2,2,2,M,Eng
by Tyson Yoshi,25,25,25,25,M,Can
"by Tyson Yoshi, Gareth.T",2,2,2,2,G,Can
"by Tyson Yoshi, MADBOII",12,12,12,12,G,Can
by V,2,2,2,2,M,Other
by Vincy Chan,18,18,18,18,F,Can
"by Vincy Chan, per se",10,10,10,10,G,Can
by Vivian Koo,3,3,3,3,F,Man
by WENDY,1,1,1,1,F,Other
by WeiBird,5,5,5,5,M,Man
by Wham!,5,5,5,5,G,Eng
by Whee In,1,1,1,1,F,Other
by Wilfred Lau,15,15,15,15,M,Can
by YOASOBI,290,290,290,290,G,Other
by Yan Ting,34,34,34,34,M,Can
by Yellow!,1,1,1,1,G,Can
by Yoyo Sham,42,42,42,42,F,Can
by ZAYN,5,5,5,5,M,Eng
by Zpecial,58,58,58,58,G,Can
"by Zpecial, 張蔓姿",1,1,1,1,G,Can
by aespa,46,46,46,46,G,Other
by bbno$,1,1,1,1,M,Eng
by benny blanco,3,3,3,3,M,Eng
by iKON,1,1,1,1,G,Other
by kayan9896,2,2,2,2,F,Can
by keshi,1,1,1,1,M,Eng
"by milet, Aimer, Lilas Ikuta",2,2,2,2,G,Other
by my little airport,37,37,37,37,G,Can
by per se,19,19,19,19,G,Can
by 余香凝,1,1,1,1,F,Can
by 吳林峰,2,2,2,2,M,Can
by 大籽,2,2,2,2,F,Man
by 张远,7,7,7,7,M,Man
by 張蔓姿,4,4,4,4,F,Can
by 戴祖儀,1,1,1,1,F,Can
by 李靖筠,1,1,1,1,F,Can
by 石山街,2,2,2,2,G,Can
by 胡學軒,1,1,1,1,M,Can
by 葉巧琳,6,6,6,6,F,Can
by 陳健安,31,31,31,31,M,Can
by 陳卓賢 Ian,250,250,250,250,M,Can
